filepath,filename,category,filesize
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms.jpg,living_rooms.jpg,living_rooms,97949
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_000.jpg,living_rooms_000.jpg,living_rooms,149136
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_001.jpg,living_rooms_001.jpg,living_rooms,166110
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_002.jpg,living_rooms_002.jpg,living_rooms,100659
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_003.jpg,living_rooms_003.jpg,living_rooms,112068
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_004.jpg,living_rooms_004.jpg,living_rooms,90282
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_005.jpg,living_rooms_005.jpg,living_rooms,106311
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_006.jpg,living_rooms_006.jpg,living_rooms,123056
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_007.jpg,living_rooms_007.jpg,living_rooms,188376
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_008.jpg,living_rooms_008.jpg,living_rooms,203185
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_009.jpg,living_rooms_009.jpg,living_rooms,120684
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_010.jpg,living_rooms_010.jpg,living_rooms,109843
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_011.jpg,living_rooms_011.jpg,living_rooms,165041
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_012.jpg,living_rooms_012.jpg,living_rooms,145063
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_013.jpg,living_rooms_013.jpg,living_rooms,142112
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_014.jpg,living_rooms_014.jpg,living_rooms,133021
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_015.jpg,living_rooms_015.jpg,living_rooms,149034
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_016.jpg,living_rooms_016.jpg,living_rooms,136357
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_017.jpg,living_rooms_017.jpg,living_rooms,173087
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_018.jpg,living_rooms_018.jpg,living_rooms,158671
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_019.jpg,living_rooms_019.jpg,living_rooms,89250
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_020.jpg,living_rooms_020.jpg,living_rooms,53709
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_021.jpg,living_rooms_021.jpg,living_rooms,52253
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_022.jpg,living_rooms_022.jpg,living_rooms,64781
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_023.jpg,living_rooms_023.jpg,living_rooms,66202
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_024.jpg,living_rooms_024.jpg,living_rooms,204765
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_025.jpg,living_rooms_025.jpg,living_rooms,67614
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_026.jpg,living_rooms_026.jpg,living_rooms,69781
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_027.jpg,living_rooms_027.jpg,living_rooms,45915
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_028.jpg,living_rooms_028.jpg,living_rooms,73112
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_029.jpg,living_rooms_029.jpg,living_rooms,55075
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_030.jpg,living_rooms_030.jpg,living_rooms,84553
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_031.jpg,living_rooms_031.jpg,living_rooms,48406
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_032.jpg,living_rooms_032.jpg,living_rooms,53049
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_033.jpg,living_rooms_033.jpg,living_rooms,50149
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_034.jpg,living_rooms_034.jpg,living_rooms,60262
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_035.jpg,living_rooms_035.jpg,living_rooms,54319
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_036.jpg,living_rooms_036.jpg,living_rooms,79428
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_037.jpg,living_rooms_037.jpg,living_rooms,70670
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_038.jpg,living_rooms_038.jpg,living_rooms,40288
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_039.jpg,living_rooms_039.jpg,living_rooms,47606
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_040.jpg,living_rooms_040.jpg,living_rooms,123056
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_041.jpg,living_rooms_041.jpg,living_rooms,161080
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_042.jpg,living_rooms_042.jpg,living_rooms,120684
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_043.jpg,living_rooms_043.jpg,living_rooms,145073
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_044.jpg,living_rooms_044.jpg,living_rooms,166577
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_045.jpg,living_rooms_045.jpg,living_rooms,125347
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_046.jpg,living_rooms_046.jpg,living_rooms,109741
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_047.jpg,living_rooms_047.jpg,living_rooms,142512
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_048.jpg,living_rooms_048.jpg,living_rooms,203185
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_049.jpg,living_rooms_049.jpg,living_rooms,226011
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_050.jpg,living_rooms_050.jpg,living_rooms,162821
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_051.jpg,living_rooms_051.jpg,living_rooms,157251
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_052.jpg,living_rooms_052.jpg,living_rooms,138693
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_053.jpg,living_rooms_053.jpg,living_rooms,108012
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_054.jpg,living_rooms_054.jpg,living_rooms,178802
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_055.jpg,living_rooms_055.jpg,living_rooms,105381
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_056.jpg,living_rooms_056.jpg,living_rooms,62004
C:\Users\ysfkr\OneDrive\Masaüstü\yapayzeka\data\living_rooms\living_rooms_057.jpg,living_rooms_057.jpg,living_rooms,132036
